kind,algorithm,graphid,runid,ms,nodes,edges,reduced_nodes,reduced_edges
veryLarge,simple,9,3,800438,746710,458998,746710,458998
veryLarge,simple,9,4,815291,746710,458998,746710,458998
veryLarge,simple,9,5,825610,746710,458998,746710,458998
veryLarge,simple,9,6,838885,746710,458998,746710,458998
veryLarge,simple,9,7,848447,746710,458998,746710,458998
veryLarge,simple,9,8,820842,746710,458998,746710,458998
veryLarge,simple,9,9,833893,746710,458998,746710,458998
veryLarge,simple,9,10,821678,746710,458998,746710,458998
veryLarge,simple,10,1,10219,746710,458998,746710,458998
veryLarge,simple,10,2,8061,746710,458998,746710,458998
veryLarge,simple,10,3,8179,746710,458998,746710,458998
veryLarge,simple,10,4,7581,746710,458998,746710,458998
veryLarge,simple,10,5,8221,746710,458998,746710,458998
veryLarge,simple,10,6,8011,746710,458998,746710,458998
veryLarge,simple,10,7,7631,746710,458998,746710,458998
veryLarge,simple,10,8,8399,746710,458998,746710,458998
veryLarge,simple,10,9,8504,746710,458998,746710,458998
veryLarge,simple,10,10,8212,746710,458998,746710,458998
veryLarge,simple,11,1,1728504,746710,458998,746710,458998
veryLarge,simple,11,2,1622303,746710,458998,746710,458998
veryLarge,simple,11,3,1554824,746710,458998,746710,458998
veryLarge,simple,11,4,1618345,746710,458998,746710,458998
veryLarge,simple,11,5,1552873,746710,458998,746710,458998
veryLarge,simple,11,6,1575634,746710,458998,746710,458998
veryLarge,simple,11,7,1598152,746710,458998,746710,458998
veryLarge,simple,11,8,1587740,746710,458998,746710,458998
veryLarge,simple,11,9,1631972,746710,458998,746710,458998
veryLarge,simple,11,10,1598943,746710,458998,746710,458998
veryLarge,simple,12,1,10727,746710,458998,746710,458998
veryLarge,simple,12,2,8350,746710,458998,746710,458998
veryLarge,simple,12,3,9055,746710,458998,746710,458998
veryLarge,simple,12,4,8380,746710,458998,746710,458998
veryLarge,simple,12,5,8096,746710,458998,746710,458998
veryLarge,simple,12,6,8138,746710,458998,746710,458998
veryLarge,simple,12,7,8245,746710,458998,746710,458998
veryLarge,simple,12,8,8264,746710,458998,746710,458998
veryLarge,simple,12,9,8218,746710,458998,746710,458998
veryLarge,simple,12,10,8537,746710,458998,746710,458998
veryLarge,simple,13,1,15907,746710,458998,746710,458998
veryLarge,simple,13,2,13436,746710,458998,746710,458998
veryLarge,simple,13,3,14180,746710,458998,746710,458998
veryLarge,simple,13,4,14579,746710,458998,746710,458998
veryLarge,simple,13,5,13679,746710,458998,746710,458998
veryLarge,simple,13,6,13546,746710,458998,746710,458998
veryLarge,simple,13,7,13467,746710,458998,746710,458998
veryLarge,simple,13,8,13628,746710,458998,746710,458998
veryLarge,simple,13,9,13804,746710,458998,746710,458998
veryLarge,simple,13,10,14027,746710,458998,746710,458998
veryLarge,simple,14,1,1102192,746710,458998,746710,458998
veryLarge,simple,14,2,1019871,746710,458998,746710,458998
veryLarge,simple,14,3,1027367,746710,458998,746710,458998
veryLarge,simple,14,4,982531,746710,458998,746710,458998
veryLarge,simple,14,5,981418,746710,458998,746710,458998
veryLarge,simple,14,6,981621,746710,458998,746710,458998
veryLarge,simple,14,7,988887,746710,458998,746710,458998
veryLarge,simple,14,8,977598,746710,458998,746710,458998
veryLarge,simple,14,9,975694,746710,458998,746710,458998
veryLarge,simple,14,10,1035719,746710,458998,746710,458998
